Topo: 3616
topo = 3616
c = 89
vmax = 7521056
topo = 3614
c = 38
vmax = 3616
topo = 3613
c = 23
vmax = 3616
topo = 3610
c = 39
vmax = 3616
topo = 3608
c = 2
vmax = 3616
topo = 3607
c = 9
vmax = 3616
topo = 3606
c = 27
vmax = 3616
topo = 3604
c = 2
vmax = 3616
topo = 3603
c = 2
vmax = 3616
topo = 3602
c = 13
vmax = 3616
topo = 3601
c = 7
vmax = 3616
topo = 3599
c = 3
vmax = 3616
topo = 3597
c = 22
vmax = 3616
topo = 3596
c = 12
vmax = 3616
topo = 3585
c = 23
vmax = 3616
topo = 3584
c = 1
vmax = 3616
topo = 3582
c = 18
vmax = 3616
topo = 3576
c = 9
vmax = 3616
topo = 3574
c = 5
vmax = 3616
topo = 3573
c = 1
vmax = 3616
topo = 3571
c = 1
vmax = 3616
topo = 3567
c = 1
vmax = 3616
topo = 3564
c = 17
vmax = 3616
topo = 3562
c = 9
vmax = 3616
topo = 3555
c = 4
vmax = 3616
topo = 3554
c = 9
vmax = 3616
topo = 3553
c = 18
vmax = 3616
topo = 3549
c = 4
vmax = 3616
topo = 3544
c = 3
vmax = 3616
topo = 3543
c = 2
vmax = 3616
topo = 3540
c = 7
vmax = 3616
topo = 3531
c = 10
vmax = 3616
topo = 3530
c = 21
vmax = 3616
topo = 3526
c = 2
vmax = 3616
topo = 3522
c = 1
vmax = 3616
topo = 3521
c = 17
vmax = 3616
topo = 3518
c = 17
vmax = 3616
topo = 3514
c = 1
vmax = 3616
topo = 3513
c = 3
vmax = 3616
topo = 3510
c = 2
vmax = 3616
topo = 3504
c = 3
vmax = 3616
topo = 3502
c = 8
vmax = 3616
topo = 3499
c = 5
vmax = 3616
topo = 3498
c = 5
vmax = 3616
topo = 3497
c = 17
vmax = 3616
topo = 3494
c = 12
vmax = 3616
topo = 3491
c = 3
vmax = 3616
topo = 3490
c = 12
vmax = 3616
topo = 3488
c = 5
vmax = 3616
topo = 3486
c = 1
vmax = 3616
topo = 3485
c = 16
vmax = 3616
topo = 3484
c = 2
vmax = 3616
topo = 3483
c = 2
vmax = 3616
topo = 3474
c = 9
vmax = 3616
topo = 3471
c = 3
vmax = 3616
topo = 3470
c = 4
vmax = 3616
topo = 3469
c = 4
vmax = 3616
topo = 3465
c = 6
vmax = 3616
topo = 3464
c = 25
vmax = 3616
topo = 3463
c = 19
vmax = 3616
