Case 1:
10 critical links
3 - 11
6 - 28
7 - 10
9 - 23
11 - 37
17 - 33
17 - 39
18 - 37
18 - 39
27 - 33
Case 2:
3 critical links
1 - 57
31 - 48
45 - 46
Case 3:
0 critical links
Case 4:
3 critical links
2 - 6
11 - 23
13 - 15
Case 5:
0 critical links
Case 6:
24 critical links
1 - 16
1 - 18
2 - 4
3 - 32
5 - 7
8 - 23
8 - 28
9 - 20
11 - 36
12 - 14
12 - 19
16 - 21
16 - 28
17 - 18
17 - 34
19 - 24
19 - 32
19 - 37
21 - 32
25 - 33
27 - 32
28 - 38
33 - 36
35 - 38
Case 7:
16 critical links
1 - 23
2 - 8
2 - 30
5 - 30
6 - 31
7 - 11
9 - 28
10 - 13
10 - 15
10 - 25
10 - 26
12 - 29
14 - 22
18 - 27
22 - 28
29 - 31
Case 8:
0 critical links
Case 9:
1 critical links
19 - 44
Case 10:
0 critical links
Case 11:
7 critical links
2 - 27
2 - 44
5 - 23
12 - 38
32 - 45
40 - 57
41 - 47
Case 12:
29 critical links
3 - 46
4 - 24
4 - 41
5 - 10
5 - 46
6 - 41
8 - 30
8 - 40
10 - 24
11 - 23
11 - 30
11 - 50
14 - 25
14 - 51
15 - 26
17 - 53
18 - 32
22 - 38
25 - 47
26 - 34
29 - 44
32 - 36
35 - 47
37 - 52
42 - 45
42 - 49
45 - 48
46 - 51
53 - 54
Case 13:
28 critical links
1 - 29
1 - 31
2 - 32
3 - 9
4 - 5
4 - 22
5 - 16
5 - 23
5 - 27
6 - 32
7 - 11
7 - 13
7 - 23
8 - 13
12 - 31
12 - 35
14 - 30
15 - 19
15 - 21
16 - 35
17 - 26
17 - 36
18 - 33
19 - 34
24 - 31
25 - 32
28 - 37
29 - 33
Case 14:
11 critical links
0 - 11
0 - 24
1 - 41
4 - 35
6 - 27
11 - 37
15 - 26
15 - 36
19 - 23
21 - 33
32 - 39
Case 15:
8 critical links
2 - 3
2 - 15
4 - 22
8 - 29
14 - 26
15 - 19
18 - 22
23 - 28
